.bash_profile,~/truecrypt1/dotfiles/.bash_profile
.bashrc,~/truecrypt1/dotfiles/.bashrc
.bitlbee,~/truecrypt1/dotfiles/.bitlbee
.calendars,dotfiles/.calendars
.config,~/truecrypt1/dotfiles/.config
.contacts,dotfiles/.contacts
.dir_colors,dotfiles/.dir_colors
.dotfiles,~/truecrypt1/dotfiles
.firefox,~/Library/Application\ Support/Firefox/Profiles
.gitconfig,~/truecrypt1/dotfiles/.gitconfig
.gitignore,~/truecrypt1/dotfiles/.gitignore
.gitignore_global,~/truecrypt1/dotfiles/.gitignore_global
.gitmux.conf,dotfiles/.gitmux.conf
.gnupg,~/truecrypt1/dotfiles/.gnupg
.gopro-graphics,dotfiles/.gopro-graphics
.hammerspoon,.config/.hammerspoon
.hgrc,dotfiles/.hgrc
.imapfilter,~/truecrypt1/dotfiles/.imapfilter
.irssi,~/truecrypt1/dotfiles/.irssi
.khal,~/.config/khal
.lessfilter,~/dotfiles/.lessfilter
.misp,~/dotfiles/.misp
.msmtprc,~/truecrypt1/dotfiles/.msmtprc
.mutt,~/truecrypt1/dotfiles/.mutt
.muttilsrc,~/dotfiles/.muttilsrc
.my.cnf,~/truecrypt1/dotfiles/.my.cnf
.notmuch-config,~/truecrypt1/dotfiles/.notmuch-config
.offlineimaprc,~/truecrypt1/dotfiles/.offlineimaprc
.procmailrc,~/truecrypt1/dotfiles/.procmailrc
.purple,~/truecrypt1/dotfiles/.purple
.screenrc,~/truecrypt1/dotfiles/.screenrc
.shsh,~/truecrypt1/dotfiles/.shsh
.signature,~/.signatures/.signature-circl
.ssh,~/truecrypt1/dotfiles/.ssh
.thunderbird,~/Library/Thunderbird/Profiles
.tmate.conf,~/dotfiles/.tmate.conf
.tmux,dotfiles/.tmux
.tmux.conf,.tmux/tmux.conf
.tmuxinator,~/truecrypt1/dotfiles/.tmuxinator
.urlview,~/truecrypt1/dotfiles/.urlview
.vdirsyncer,~/.config/vdirsyncer
.vim,~/.SpaceVim
.vim_back,~/truecrypt1/dotfiles/.vim
.vimrc_back,~/truecrypt1/dotfiles/.vimrc
.zshrc,dotfiles/.zshrc
Application\ Support,Library/Application\ Support
CIRCL_Main,code/CIRCL_Main
#Google\ Drive,~/Library/CloudStorage/GoogleDrive-<email>
MISP_Main,code/MISP_Main
bin,~/truecrypt1/bin
code,GoogleDrive/code
dotfiles,~/truecrypt1/dotfiles
tmux,dotfiles/tmux
wallpaper,~/truecrypt1/wallpaper
